Country,NCDDeath2000,NCDDeath2012,Obese2014,Obese2010,Cardio2000,Cardio2012,HealthWorkers2000,HealthWorkers2001,HealthWorkers2002,HealthWorkers2003,HealthWorkers2004,HealthWorkers2005,HealthWorkers2006,HealthWorkers2007,HealthWorkers2008,HealthWorkers2009,HealthWorkers2010,HealthWorkers2011,HealthWorkers2012,HealthWorkers2013
Afghanistan,905.5,846.3,2.9,2.4,542.3,511.5,0,10011,0,0,0,16730,17018,19294,31938,36592,19981,20757,22003,27297
Albania,840,671.6,17.6,16.1,560.5,436.2,0,0,0,0,0,0,0,0,0,17317,4964,4966,16574,18605
Algeria,737.5,710.4,24.8,22.6,434.7,396.6,0,0,139091,0,0,148236,0,251580,0,0,0,0,0,0
Angola,739.6,768.4,10.2,8.3,383.4,374.6,0,0,0,0,23074,0,0,0,0,37983,0,0,0,0
Argentina,509.4,467.3,26.3,23.7,226.6,191.7,0,285988,0,0,295572,0,0,0,0,0,0,0,0,160041
Armenia,745.8,847.5,19.5,17.8,415.4,473.9,0,0,0,0,0,0,0,0,0,29333,29715,30131,30273,30081
Australia,384.5,302.9,28.6,26,154.7,92.4,0,321441,0,0,0,0,546430,0,0,397200,121241,368356,37860,0
Austria,450,359.5,18.4,16.7,215.7,145.9,0,0,0,112480,0,0,0,0,0,0,0,0,0,0
Azerbaijan,844.3,664.3,22.5,19.4,551.7,442.2,0,0,0,0,0,0,0,0,0,109567,104099,99476,99794,99493
Bahamas,476.1,465.2,36.2,33.5,224.2,220,0,0,0,0,0,0,0,0,2927,0,0,0,0,0
Bahrain,631.7,505.7,35.1,32.5,283,187.2,3231,3523,3542,3673,7328,4250,4582,5700,5101,5303,5500,5674,5768,0
Bangladesh,585.2,548.9,3.6,2.9,185.1,166.2,0,32498,14806,73698,158813,120320,84672,147946,0,0,0,154342,0,0
Barbados,490.4,404.5,31.3,28.3,172.4,128.1,2728,2643,0,0,0,2468,0,0,0,0,0,0,0,0
Belarus,816.6,682.5,23.4,21,555.5,464.2,0,0,0,0,0,0,0,0,0,142601,141138,143995,147972,146782
Belgium,441.1,356.8,20.2,18.7,172.2,111.1,0,0,11775,60142,0,54439,55789,75000,82052,246845,324858,299296,335592,363935
Belize,534.7,470.7,22.5,20.8,235,190.7,586,0,0,0,0,0,0,0,0,1279,0,0,0,0
Benin,775.1,761.5,9.3,8,368,372.5,0,0,0,0,6996,0,0,0,8290,0,0,0,0,0
Bhutan,652,572.8,6.7,5.5,213,194.3,0,0,0,0,1584,0,0,1741,1985,0,0,0,2473,0
Bolivia (Plurinational State of),708.4,635.3,17.1,15.3,315.3,269.5,0,45611,0,0,0,0,0,11239,0,0,16329,19315,0,0
Bosnia and Herzegovina,593.8,512.5,17.9,16.8,353.7,310.7,0,0,0,0,0,0,0,0,0,27667,28479,28950,29941,29738
Botswana,559.9,612.2,22.4,19.4,286.5,323.7,6087,5325,5544,5843,7117,5854,6517,0,10311,10780,0,0,0,0
Brazil,617,513.8,20,17.8,288.8,214.2,1547304,1023727,1049418,1131820,1183772,1350670,1389450,1934430,2131750,647048,2257471,365231,0,1898887
Brunei Darussalam,484.1,475.3,18.1,15.9,208.5,211.1,1770,0,2620,0,2497,2510,2485,2458,2632,2525,3599,4328,4782,0
Bulgaria,764,638.2,23.2,21.2,526.6,406.3,0,1020,0,0,0,0,0,0,0,0,34352,0,70699,0
Burkina Faso,685.3,784,6.3,5.3,228.4,373.7,0,0,0,0,11291,0,9401,0,12317,0,14907,0,0,0
Burundi,681.9,729.5,2.6,2,296.9,311.6,0,0,0,0,3628,0,0,0,0,0,0,172,0,0
C̫te d'Ivoire,706.2,794,9.2,7.9,293.5,336.1,0,0,0,0,15107,15257,0,0,17223,0,0,0,0,0
Cabo Verde,607.6,482.1,13,11,336.8,249.9,0,0,0,0,889,0,456,468,475,468,519,527,0,0
Cambodia,472.3,394,3.2,2.3,222.5,184.7,13945,0,0,0,1638,0,0,0,16474,16703,16994,16945,16198,0
Cameroon,660.9,675.2,11.4,9.8,291.1,285.7,0,0,0,0,31850,10306,0,15776,0,17078,0,0,0,0
Canada,404.5,318,28,25.9,150.8,88.6,17789,549620,542813,349433,581176,341262,603311,411211,626537,449368,449193,336679,35555,0
Central African Republic,554,550.8,5.1,4.4,248.5,244.4,0,0,0,0,2749,0,0,0,3176,3593,0,0,0,0
Chad,709.6,712.6,8.1,7.1,303.2,306.6,1276,0,0,0,3864,0,2259,0,0,0,0,0,0,0
Chile,431.9,366.5,27.8,25.3,157.2,115.1,0,0,20011,22534,24045,24297,27546,27787,30097,30126,0,0,0,0
China,660.9,576.3,6.9,5.3,302.4,300,6679712,4632520,4911772,2133737,4546416,4708801,4836427,4938720,5148833,6923461,6427842,8220704,0,0
Colombia,434.3,377.3,21,19,201.1,150.2,30344,54310,116652,58706,60947,126023,130137,134285,138469,142686,146957,0,0,0
Comoros,756.6,695.5,6.6,5.6,385.1,329.6,0,0,0,0,904,0,0,0,0,0,0,0,0,0
Congo,627.3,632.3,11,9.5,336.7,334.5,0,0,0,0,6183,0,10349,4653,0,0,0,0,0,0
Costa Rica,434,391.8,24.3,21.9,178.9,140.1,26579,0,0,0,0,0,0,0,0,0,0,3779,0,11507
Croatia,629.4,495.8,23.3,21.4,367.4,237.4,0,0,0,0,0,0,0,0,0,0,0,0,3070,0
Cuba,448,421.8,25.2,22.5,225.1,185,75914,76202,160914,78184,80165,81148,82240,298798,85786,86452,269945,0,0,0
Cyprus,517.1,333,23.8,22,253.7,137.9,556,0,3138,0,0,0,638,6478,7684,7908,8175,0,3641,0
Czech Republic,599.2,460.7,26.8,25.3,341.2,239,0,0,0,48307,0,0,0,0,0,0,0,0,8041,0
Democratic People's Republic of Korea,865.4,751.4,2.4,2.2,405.5,351.6,0,0,0,261415,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,679.9,724.4,4.4,3.7,341.5,359.6,0,0,0,0,37529,0,0,0,0,0,0,0,308,0
Denmark,505.2,406.1,19.3,17.7,189.1,108.3,8222,123591,20090,105802,104732,92333,0,0,115728,119382,123961,0,0,0
Djibouti,686.5,631.1,9.6,8.3,328.8,277.1,0,0,550,0,719,957,619,0,1031,0,0,0,0,0
Dominican Republic,448,396,23.9,21,249.5,198.9,41352,0,0,0,0,0,0,0,20027,15410,0,31373,0,0
Ecuador,456.6,409.7,18.7,16.8,177.6,149.3,52130,53542,55939,53614,0,0,0,0,0,67691,0,75010,0,0
Egypt,838.3,781.7,28.9,26.2,476.3,445.1,0,0,0,38485,197033,545620,0,571785,0,672709,0,0,0,0
El Salvador,503.4,474.9,21.8,20,205.3,171,0,0,16506,0,0,24972,0,0,29146,0,0,0,0,0
Equatorial Guinea,818.3,729,17.5,15,449.3,357.6,0,0,0,0,1937,0,0,0,0,0,0,0,0,0
Eritrea,808.6,671.9,4.1,3.5,426.3,327.3,0,0,0,0,3235,0,0,0,0,0,0,0,0,0
Estonia,719.6,510.7,22.6,21.2,446.4,272.1,26486,0,0,0,0,0,0,0,0,0,26149,0,14931,0
Ethiopia,579.1,476.3,4,3.3,180.4,161.6,0,0,0,48972,45817,34660,32543,44219,54945,66314,0,0,0,0
Fiji,889,804,36.4,35,483.3,372.3,0,0,0,2190,0,0,0,0,2121,2999,0,0,0,0
Finland,440.2,366.6,20.6,19,212.2,145.9,0,0,136672,0,0,0,0,0,0,155647,0,68354,0,0
France,392.2,313.2,23.9,22,131.2,85.6,614080,635552,655371,675213,590341,611179,633169,997470,764628,0,0,1108246,0,335782
Gabon,509.4,504.6,17.6,15.7,257.6,241.7,0,0,0,0,7925,0,0,0,0,0,0,0,0,0
Gambia,687.6,629.6,10.9,9,332.5,299.6,0,0,0,3231,960,1022,1059,4426,4661,0,0,0,0,0
Georgia,691.4,615.2,20.8,18.6,506.2,428.7,0,0,0,0,0,0,0,0,45680,45151,0,0,0,18872
Germany,461.8,365.1,20.1,18.5,221.5,142.7,0,0,0,1144171,0,0,0,0,0,0,0,0,435500,0
Ghana,639.9,669.9,12.2,10.1,362.2,340.6,0,0,0,0,32759,0,0,21260,32667,27007,24832,0,0,0
Greece,446.6,365,22.9,21.3,235.7,175.9,51106,62254,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,453.3,409.4,18.6,17.1,157,122.9,0,0,0,0,0,0,0,2376,0,25392,0,0,0,0
Guinea,708.8,681.1,6.8,5.8,319.1,313.4,5901,0,0,0,6911,6351,0,0,0,0,0,0,0,0
Guinea-Bissau,713.9,764.7,7.2,6.1,328.9,370.5,0,0,0,0,6112,0,0,0,1373,2940,0,0,0,0
Guyana,802.2,1024.2,22.9,20.5,395.9,544.8,2134,0,0,0,0,0,0,0,0,1711,882,0,0,0
Haiti,786.7,724.6,11.9,10.4,430.1,384.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,480.4,441.5,18.2,16.5,222.7,200.5,17652,0,0,0,0,14611,0,0,0,0,0,0,0,0
Hungary,734.2,602.8,24,22.5,387.3,293.3,0,0,37295,136111,38877,32563,35272,32202,36088,35196,33943,0,106391,0
Iceland,381.7,311.7,22.8,21.3,167.6,103.3,6479,6588,6213,5875,6891,7170,7232,7823,8482,8661,8467,5135,6888,0
India,740,682.3,4.9,4,337.6,306.3,1826027,1894603,654165,4411536,2823218,2915275,2051959,3078988,3237221,3972590,4079819,4450533,1635475,0
Indonesia,741.9,680.1,5.7,4.3,404.2,371,0,0,0,260487,0,0,0,0,0,275278,386215,0,536249,0
Iran (Islamic Republic of),719.6,569.3,26.1,23.9,471.1,350.2,0,0,0,0,323830,187000,0,0,0,0,0,40000,0,0
Iraq,657.8,715.5,23.8,21,409.3,420.7,0,0,0,0,0,0,0,0,0,0,30212,0,0,0
Ireland,503.3,343.9,25.6,23.1,228,118.7,0,0,0,0,78050,0,0,0,0,0,0,5303,0,12367
Israel,414.1,311.2,25.3,23.5,146.6,86,0,0,0,0,0,0,0,0,0,0,0,0,75200,0
Italy,400,303.6,21,19.6,168.8,105.5,0,0,0,378496,274000,0,0,0,0,0,0,0,229445,0
Jamaica,549.1,519.1,27.2,24.5,259.4,232.6,0,0,0,6839,0,0,0,0,6831,0,0,0,0,0
Japan,298.2,244.2,3.3,2.9,111.8,81.6,1937201,0,2021407,0,2102538,0,2188770,0,2294031,0,2406889,1495572,1452635,0
Jordan,715.1,640.3,30.5,28.1,401.3,326.4,32357,34395,35068,38367,69129,41631,44860,47133,46771,51587,56715,0,13840,0
Kazakhstan,1059.5,949.7,23.4,21.2,715.3,635.5,0,0,0,0,0,0,0,0,0,195382,201159,209671,214834,217444
Kenya,515.1,514.7,7,5.6,224.8,205,0,0,47569,0,35922,0,0,0,24530,26770,40802,47920,46301,49836
Kuwait,636.6,406.3,39.7,36.8,381.4,239,0,10592,0,0,0,0,21368,24286,26702,28366,0,0,0,0
Kyrgyzstan,945.9,835.4,14.4,13,612.9,549.4,0,0,0,0,0,0,0,0,42086,42446,43052,44709,0,46373
Lao People's Democratic Republic,795.9,680,3.5,2.5,402.1,346.2,8676,0,0,0,11400,8885,0,0,0,8306,0,0,11357,0
Latvia,697,623.7,23.7,22.2,444.3,361.1,22084,21334,21468,21581,21928,22258,22169,21805,22399,20704,20444,19850,19430,0
Lebanon,597.8,384.6,31.9,28.4,362.3,213.8,0,23304,0,0,6260,11063,15818,26984,0,31019,31277,38163,0,0
Lesotho,693.9,671.8,14.2,12.8,326.1,306.7,0,0,0,1526,0,0,0,0,0,0,0,0,0,0
Liberia,774.5,656.9,6.6,5.4,278.7,248.4,0,0,0,0,2236,0,0,0,1652,0,0,0,0,0
Libya,705.2,550,33.1,30,433.2,320.4,0,0,0,0,36210,0,0,0,48931,61058,0,0,0,0
Lithuania,621.6,580.6,25.9,23.8,373.9,322.5,0,0,0,0,0,0,0,0,0,0,14682,0,15992,0
Luxembourg,432.6,317.8,23.1,20.8,186.2,107.9,0,0,0,323,0,0,0,0,0,0,0,0,0,8693
Madagascar,766.9,648.6,5.4,4.5,420,352.3,0,0,0,0,12664,0,0,7064,0,0,0,0,0,0
Malawi,675.4,655,5.3,4.2,354.3,336.5,0,0,0,0,8309,0,0,0,17503,8369,0,0,0,0
Malaysia,685.3,563.2,13.3,10.5,377.4,295.8,59463,0,65440,0,0,0,0,12519,101589,0,182214,12402,0,0
Maldives,813.6,487.2,7.9,6.7,389.3,244.3,0,0,0,0,2544,0,0,3474,0,3591,3827,0,0,0
Mali,952.5,866.1,6.8,5.7,423.6,395.7,0,0,0,0,10766,0,0,7072,7030,12899,14023,0,0,0
Malta,457.5,364.5,26.6,24.7,232.9,151.8,0,0,0,0,0,0,0,0,0,4683,4926,5131,5357,8552
Mauritania,569.8,555.1,9.7,8.2,267.5,262.6,0,0,0,0,2934,0,0,0,0,4471,0,0,0,0
Mauritius,715.7,576.5,17.9,15,327.1,207.3,0,0,0,0,8511,0,0,0,0,0,0,0,0,0
Mexico,487.5,468.3,28.1,25.9,156.1,148.3,648388,0,0,0,949565,187144,201882,206945,213322,497342,513955,544293,0,0
Mongolia,1188.2,966.5,16.7,14.4,680.7,586.7,0,0,24220,0,0,0,0,0,20028,19988,20768,20022,0,0
Montenegro,598.5,571.5,20,18.7,370.1,366.7,0,0,0,0,0,0,0,0,0,5041,4795,4686,4715,4896
Morocco,753.1,707.7,22.3,20.2,373.7,330.5,0,0,0,0,54106,0,0,18269,0,62045,0,0,0,0
Mozambique,694,593.7,5.3,4.4,262.7,213.5,0,0,0,0,10638,0,10904,0,11821,0,12003,12950,13859,0
Myanmar,682.7,708.7,2.9,2.1,305.7,317.8,0,0,0,0,124261,64364,68903,71871,75714,84323,88975,92481,94836,0
Namibia,671.7,580.2,18.9,16.8,340.9,302.9,0,0,0,0,8462,0,0,7697,0,0,0,0,0,0
Nepal,786.1,678.1,3.3,2.7,296.1,270.6,0,0,0,0,39405,0,0,0,0,0,0,0,4200,0
Netherlands,459.2,355.2,19.8,18,182,104.8,0,0,0,61747,0,0,0,0,138200,0,0,6138,0,0
New Zealand,428.3,313.6,29.2,26.5,181.7,103.8,30840,100053,9810,0,0,0,0,59014,10495,11106,11412,4440,0,0
Nicaragua,474.6,546.6,17.1,15.7,209.8,227.8,0,0,0,8150,0,21728,22083,22986,26325,26570,26543,29719,30539,31124
Niger,637,649.1,4.3,3.7,295.4,317.7,0,0,0,0,4196,0,0,0,2901,0,0,0,0,0
Nigeria,714.3,673.7,11,8.9,277.6,266.5,0,0,0,247711,124015,291775,278693,349080,352476,69107,0,17022,0,0
Norway,422,336.6,23.1,21.6,185.8,111.5,0,0,0,1675,0,0,0,0,0,182742,0,0,114606,0
Oman,607.5,478.2,30.9,28.4,379.4,244.9,16998,0,0,0,18733,21461,18529,24605,30664,23266,24911,27333,38685,0
Pakistan,620,669.3,5.4,4.7,250.6,274.2,161494,169269,0,0,232958,173730,0,190510,243920,255646,267316,0,0,0
Panama,420.2,372.9,26.8,23.7,172.1,151.3,20523,10297,11135,12224,11753,12101,12322,9532,10105,10035,15233,15244,12395,12263
Papua New Guinea,727.5,693.2,27.9,26.2,162.5,148.5,3206,0,0,0,0,0,0,0,9367,121,8899,0,354,0
Paraguay,494.4,485.5,16.3,14.5,235.2,219.7,0,0,30632,0,0,0,0,0,0,0,0,0,29803,0
Peru,453.4,363.5,21.1,18.5,151.2,122.6,0,0,0,0,0,0,0,0,0,93649,0,0,107673,0
Philippines,570.7,720,5.1,4.1,303.4,376.9,307679,0,660860,0,677866,0,0,0,0,0,0,84000,0,0
Poland,622.4,494.5,25.2,23.1,349.7,253.4,0,0,0,321018,0,0,0,0,0,0,363312,0,360365,0
Portugal,480.8,343.3,20.1,18.4,228.1,113.1,0,0,87646,91329,94775,98843,103635,107729,112403,117648,121731,126527,127690,8133
Qatar,485.4,407,42.3,38.1,216.7,157,0,4977,0,0,0,8820,10860,0,13038,12721,17534,0,0,0
Republic of Korea,503.4,302.1,5.8,4.2,183.9,92.3,50623,0,0,158378,639608,671319,701961,735947,771172,806069,404027,416722,427439,0
Republic of Moldova,944.3,787.6,14.9,13.6,631.6,507.7,0,0,0,0,0,0,0,0,0,0,40299,40359,0,36442
Romania,709.3,612.2,21.7,20.2,467.5,363.9,0,0,264840,0,0,0,0,0,0,0,0,0,201584,0
Russian Federation,912.9,790.3,24.1,22.2,635.9,531,1178376,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,792.3,585.3,4,3.1,346.3,261.7,0,0,0,0,17565,0,0,0,10679,11257,11424,0,0,0
Saudi Arabia,655,549.4,34.7,32,418.7,338.1,52308,16045,0,0,0,0,0,0,222112,240703,279439,293616,303578,0
Senegal,574.7,558.1,9.8,8.5,205.4,198.6,0,0,0,0,5538,0,0,0,9924,0,0,0,0,0
Serbia,782.1,657.7,19.5,17.9,506.5,360,0,0,0,0,0,0,0,0,0,25132,0,0,0,0
Sierra Leone,1230.9,963.5,7.6,6.2,563.2,436,0,0,0,0,3721,0,0,0,1643,0,2435,0,0,0
Singapore,398.8,264.8,6.2,5,188,107.7,0,25373,0,8850,28336,29522,30602,32553,35010,38236,43898,39819,47515,49878
Slovakia,675.2,532.5,25.7,23.4,401.7,305.9,0,0,0,17172,0,0,0,0,0,70043,70479,69729,69081,0
Slovenia,515.6,369.2,25.1,23.2,240.1,141.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Solomon Islands,747.9,709.7,27.7,26.1,291.3,256.7,0,0,0,690,0,888,0,0,0,1198,0,0,0,0
Somalia,615.2,550.7,4.6,3.9,258,213.4,0,0,0,0,0,1175,1315,0,0,0,0,0,0,0
South Africa,785.8,710.9,26.8,24.1,360.1,298.3,171645,172338,172869,177721,297133,191269,196914,203948,212806,221817,231086,422202,269710,427666
South Sudan,691.7,623.4,7.5,6.3,301,249.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Spain,402,323.1,23.7,22.1,146.1,96.8,451815,460116,473278,491302,502975,515930,555299,570990,588544,603129,619598,647215,657304,666610
Sri Lanka,614,501.2,6.5,4.8,331.8,271.4,32329,25323,23743,0,50286,41452,47100,95805,46460,48413,53586,0,55183,0
Sudan,564.8,551,7.5,6.3,244.6,225.6,0,0,0,0,64164,0,71532,44970,44410,0,0,0,0,0
Suriname,471.9,374.8,26.1,23.4,230.9,155.9,883,0,0,0,3022,0,0,0,0,0,0,0,0,0
Swaziland,831,702.4,17.7,15.9,381.5,295.8,3540,179,0,160,12604,0,0,0,0,3395,0,0,0,0
Sweden,397.7,333.5,20.5,18.8,189.3,132,0,0,133035,0,0,0,0,148630,0,0,0,58972,0,0
Switzerland,373.4,291.6,19.4,17.8,154.2,97.9,77120,0,25921,0,0,0,0,0,0,0,0,133697,42290,0
Syrian Arab Republic,663.1,572.7,23.5,21.3,443.7,375.6,86539,77748,97291,97226,104576,109115,0,94942,101520,101969,103785,0,0,0
Tajikistan,839.9,752.6,13.6,12.1,587.9,510.3,13500,13421,13117,12688,13000,13272,13268,13392,13909,0,0,0,0,51072
Thailand,526.1,449.1,8.5,6.7,226.1,183.8,276899,108164,115491,0,127164,0,179454,180647,184257,191133,236531,0,0,0
The former Yugoslav republic of Macedonia,708.4,636.5,19.6,18.2,477,405.6,0,0,0,0,0,0,0,0,0,20153,0,3271,0,0
Timor-Leste,805.6,670.5,2.2,1.7,402.8,346.6,0,550,0,0,3666,0,0,1295,1416,1613,1819,1861,0,0
Togo,654.4,679,7.5,6.5,287.4,307.4,0,0,0,0,4213,0,0,5013,5559,0,0,0,0,0
Trinidad and Tobago,769.9,705.3,31.1,27,373.4,278.6,5388,5564,5664,5852,0,0,7170,7253,0,0,0,0,0,0
Tunisia,591.8,509.3,27.1,24.6,382.1,308.3,38102,41537,40037,28863,62853,42993,44578,42312,50777,51720,53557,0,0,0
Turkey,707.8,555.2,29.5,27,425.4,310.3,286106,295289,294587,308142,317552,325516,340570,372934,395011,412514,435802,460966,0,0
Turkmenistan,1016.9,1025.1,20.1,17.6,724.4,712.1,0,0,73739,0,0,0,0,0,0,0,0,0,0,1516
Uganda,708.7,664.4,4.9,3.7,291.2,263.8,0,0,0,0,29101,63018,0,0,0,0,0,0,1200,0
Ukraine,866.3,749,20.1,18.7,614,536.1,0,23576,0,0,0,0,0,0,0,0,0,0,0,533981
United Arab Emirates,633.4,546.8,37.2,34.5,337.6,297.6,9883,22304,14904,14057,17736,21790,16239,31421,37442,34045,37114,24936,0,0
United Kingdom of Great Britain and Northern Ireland,449,358.8,28.1,25.5,195.8,111.8,0,0,0,0,0,0,0,0,0,0,0,0,0,818783
United Republic of Tanzania,655,569.8,7.1,5.6,253.2,202.9,0,0,48148,0,0,0,16862,0,0,0,0,0,61159,0
United States of America,477.4,412.8,33.7,31.2,202.4,136,8903311,0,0,0,793648,5119473,723118,732234,740867,3379896,3706512,3416142,0,0
Uruguay,518.7,446,26.7,23.8,208.1,147.4,0,0,19200,0,0,0,0,0,42584,0,0,0,0,0
Uzbekistan,853.4,810.9,15.5,13.6,612.6,577.7,0,0,0,0,0,0,0,0,0,441172,454222,462462,465644,468678
Venezuela (Bolivarian Republic of),488.6,410.6,24.8,23.3,240.8,187.3,0,89680,0,0,0,0,0,0,0,0,0,0,0,0
Viet Nam,450.8,435.4,3.6,2.6,207.9,192.6,0,107505,130850,0,0,194000,200228,211392,223526,182906,193670,231631,229540,219896
Yemen,630.5,626.9,17.2,15.7,384,377,0,0,0,0,40079,0,0,0,9212,9502,36550,0,0,0
Zambia,712,587.4,8.9,7.1,315.5,271.7,0,0,0,0,30576,32439,12009,0,21384,26673,27268,9477,10187,0
Zimbabwe,647.3,598.9,10.5,9.7,193.2,197.1,0,0,0,0,16302,0,0,19023,18179,23332,22072,22569,0,0
